RM,FAOb,2010030275002063,03/02/2010,09:15:00.218842,B,3,EXAMPLE,FUTSTK,04/22/2010,0,FF,0,250,992.05,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002093,03/02/2010,09:15:00.242355,B,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1001.15,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002176,03/02/2010,09:15:00.242706,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1008.05,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002099,03/02/2010,09:15:00.244797,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1008.05,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002175,03/02/2010,09:15:00.249344,B,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1001.20,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002126,03/02/2010,09:15:00.249542,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,0,250,1008.05,0.00,N,N,N,*,0,3
RM,FAOb,2010030275002176,03/02/2010,09:15:00.250977,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1008.00,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002126,03/02/2010,09:15:00.252655,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,0,250,1008.00,0.00,N,N,N,*,0,3
RM,FAOb,2010030275002176,03/02/2010,09:15:00.255508,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,250,250,1007.95,0.00,N,N,N,*,0,2
RM,FAOb,2010030275002126,03/02/2010,09:15:00.259033,S,4,EXAMPLE,FUTSTK,03/26/2010,0,FF,0,250,1007.90,0.00,N,N,N,*,0,3
